,Diversity,Density
233,2.393293035259045e-06,0.4
234,4.344170967127578e-06,0.4
235,3.5753787412937163e-06,0.4
236,2.7174460126028144e-06,0.4
237,5.38201989146298e-06,0.4
238,2.412439845085032e-06,0.4
239,3.880863715629093e-06,0.4
240,2.795817128852374e-06,0.4
241,2.3450823571867907e-06,0.4
242,4.133728598084587e-06,0.4
243,3.873558110456853e-06,0.4
244,3.5122531242593746e-06,0.4
245,3.401793900167263e-06,0.4
246,3.962384723151945e-06,0.4
247,2.3318262536628093e-06,0.4
248,2.874508501494972e-06,0.4
249,2.802296934877365e-06,0.4
250,2.385618671268428e-06,0.4
251,5.7432261669062005e-06,0.4
252,3.2790543216062116e-06,0.4
253,2.0774796499823572e-06,0.4
254,2.8281921600083414e-06,0.4
255,3.6896916912395084e-06,0.4
256,2.6516934105226985e-06,0.4
257,2.9088691594483877e-06,0.4
258,1.8099317003501192e-06,0.4
259,4.123688762367932e-06,0.4
260,5.755243672358556e-06,0.4
261,4.31173208177985e-06,0.4
262,5.2823850123809224e-06,0.4
263,6.71853449935439e-06,0.4
264,5.542502195920926e-06,0.4
265,2.196648489702001e-06,0.4
266,3.60270059675008e-06,0.4
267,3.3781973055288907e-06,0.4
268,3.746555985119533e-06,0.4
269,4.1232642616974484e-06,0.4
270,4.818679758283405e-06,0.4
271,4.580913900821277e-06,0.4
272,4.502133680752768e-06,0.4
273,5.136477111120384e-06,0.4
274,3.623318742801587e-06,0.4
275,4.3938475411353615e-06,0.4
276,5.286822980794637e-06,0.4
277,4.372114061170556e-06,0.4
278,1.852803029489281e-06,0.4
279,3.570684696474305e-06,0.4
280,3.239736489021974e-06,0.4
281,4.845031413243568e-06,0.4
282,3.062018961889824e-06,0.4
283,3.5997176314321707e-06,0.4
284,2.848355426703186e-06,0.4
285,2.7674368519408392e-06,0.4
286,7.104950766030806e-06,0.4
287,3.1066970856806784e-06,0.4
288,4.633013850384384e-06,0.4
289,3.0717367807131003e-06,0.4
290,5.508427662820242e-06,0.4
291,3.3911799741753496e-06,0.4
292,7.960271398906278e-06,0.4
293,3.590103891508673e-06,0.4
294,5.4627137284048894e-06,0.4
295,4.6267628072410315e-06,0.4
296,5.285664927872884e-06,0.4
297,3.123055489697549e-06,0.4
298,6.4710523298522015e-06,0.4
299,3.727890183301275e-06,0.4
300,1.516494595262649e-06,0.5
301,1.9066353972120183e-06,0.5
302,3.9761349244057305e-06,0.5
303,1.709225118558586e-06,0.5
304,4.124843501799949e-06,0.5
305,3.041283146767549e-06,0.5
306,2.8971803286831268e-06,0.5
307,3.425298577495527e-06,0.5
308,3.4311259947239626e-06,0.5
309,2.7153194921375857e-06,0.5
310,2.771217621210894e-06,0.5
311,2.1594552785179717e-06,0.5
312,5.1188655743468635e-06,0.5
313,2.554398047631621e-06,0.5
314,2.090614625879699e-06,0.5
315,2.432477531783548e-06,0.5
316,3.259636504542794e-06,0.5
317,3.3329314715101525e-06,0.5
318,2.994278961035768e-06,0.5
319,1.84853435779062e-06,0.5
320,3.1784596677396127e-06,0.5
321,3.172705964406675e-06,0.5
322,2.2651478121620166e-06,0.5
323,3.3182866429777904e-06,0.5
324,4.846258194440743e-06,0.5
325,3.073573960233085e-06,0.5
326,3.813062366953187e-06,0.5
327,3.371047088214933e-06,0.5
328,3.3017091916448247e-06,0.5
329,2.8172498645297445e-06,0.5
330,2.743364479124869e-06,0.5
331,2.7351870400994676e-06,0.5
332,1.7751057806223464e-06,0.5
333,3.253028303802218e-06,0.5
334,2.427250006154042e-06,0.5
335,2.43735782053654e-06,0.5
336,3.389013504088986e-06,0.5
337,4.37142175075974e-06,0.5
338,2.9816653427156772e-06,0.5
339,1.5999546807551952e-06,0.5
340,1.8346511073199768e-06,0.5
341,3.914120644473476e-06,0.5
342,2.470545836087288e-06,0.5
343,4.712213815750972e-06,0.5
344,3.231197474953516e-06,0.5
345,2.5047654376459478e-06,0.5
346,3.047965323322978e-06,0.5
347,3.948433164412483e-06,0.5
348,3.586001874269456e-06,0.5
349,3.696779230632233e-06,0.5
350,2.694170121970418e-06,0.5
351,3.782833556454768e-06,0.5
352,3.8061278442916128e-06,0.5
353,2.7220397895779964e-06,0.5
354,3.3408486950916494e-06,0.5
355,3.20898937141987e-06,0.5
356,3.075482813718891e-06,0.5
357,3.0770258301010653e-06,0.5
358,4.185355280568899e-06,0.5
359,3.2198512963511907e-06,0.5
360,2.7827813310921542e-06,0.5
361,4.713780579787975e-06,0.5
362,2.6894812491398234e-06,0.5
363,2.7366627671821063e-06,0.5
364,3.030495514855252e-06,0.5
365,2.7048565209838766e-06,0.5
366,3.1250444782052114e-06,0.5
367,3.3892509284380856e-06,0.5
368,2.4446816664866232e-06,0.5
369,2.570859194332023e-06,0.5
370,2.7123110326618652e-06,0.5
371,3.1132397190962093e-06,0.5
372,3.3436801068495346e-06,0.5
373,1.8352150889822807e-06,0.5
374,2.263341999696591e-06,0.5
375,3.2558576232969445e-06,0.5
376,3.512478250704719e-06,0.5
377,2.123378692742498e-06,0.5
378,2.945435945764677e-06,0.5
379,2.595367657451088e-06,0.5
380,3.4941394028593057e-06,0.5
381,3.246583402738986e-06,0.5
382,3.792762373327048e-06,0.5
383,2.8987005817048413e-06,0.5
384,2.214063519234552e-06,0.5
385,2.7597982324176687e-06,0.5
386,2.0642402591791256e-06,0.5
387,4.457635939252173e-06,0.5
388,2.5418152840804346e-06,0.5
389,2.733759633466362e-06,0.5
390,2.394820017578001e-06,0.5
391,3.289512944070333e-06,0.5
392,3.6153861018196306e-06,0.5
393,3.315922615190548e-06,0.5
394,2.780666255977575e-06,0.5
395,3.1161339591439924e-06,0.5
396,2.505546096246793e-06,0.5
397,2.2969024457861684e-06,0.5
398,3.3659854364880635e-06,0.5
399,2.1809127865788523e-06,0.5
400,1.972309848536882e-06,0.6
401,1.762392775213894e-06,0.6
402,1.2366088193242792e-06,0.6
403,2.5838505161861215e-06,0.6
404,2.493545748595366e-06,0.6
405,2.5755009916730363e-06,0.6
406,3.5841597043878935e-06,0.6
407,2.135279008591994e-06,0.6
408,2.260461336652267e-06,0.6
409,2.207853089309688e-06,0.6
410,2.1230728076056038e-06,0.6
411,2.9478677833107072e-06,0.6
412,2.049104266376475e-06,0.6
413,3.3580256912699295e-06,0.6
414,2.8764817623747837e-06,0.6
415,2.318838971964912e-06,0.6
416,3.1008931469529516e-06,0.6
417,2.859690203518195e-06,0.6
418,2.1345100770351985e-06,0.6
419,1.9852656821467426e-06,0.6
420,2.3998421760568206e-06,0.6
421,2.447692085084352e-06,0.6
422,1.912347157902524e-06,0.6
423,2.0437001393638123e-06,0.6
424,2.7137293049498534e-06,0.6
425,2.030282902451315e-06,0.6
426,2.4293786810793103e-06,0.6
427,2.988249643060179e-06,0.6
428,2.020510905919056e-06,0.6
429,2.273332850903365e-06,0.6
430,2.669619411872927e-06,0.6
431,2.217114090661064e-06,0.6
432,2.211531522837848e-06,0.6
433,1.7182021871477127e-06,0.6
434,1.1722329811166734e-06,0.6
435,2.315435625304599e-06,0.6
436,2.3538463625907988e-06,0.6
437,2.4516797244152705e-06,0.6
438,2.5000900214160724e-06,0.6
439,2.6008717161627805e-06,0.6
440,3.3717791787113274e-06,0.6
441,2.2546767234493837e-06,0.6
442,3.436100668386733e-06,0.6
443,1.780228838495193e-06,0.6
444,2.1399458621663973e-06,0.6
445,3.1373064142882675e-06,0.6
446,2.4815064815744793e-06,0.6
447,2.661851256996281e-06,0.6
448,1.5746626115862198e-06,0.6
449,2.288123839918297e-06,0.6
450,2.4061627003733846e-06,0.6
451,2.400632123441208e-06,0.6
452,2.161981195893442e-06,0.6
453,3.0402606970531293e-06,0.6
454,1.7370487278883985e-06,0.6
455,2.8301031486937308e-06,0.6
456,1.8464155482881484e-06,0.6
457,2.7094814528502632e-06,0.6
458,6.2074582234028294e-06,0.6
459,2.4960966997221677e-06,0.6
460,2.39931694730225e-06,0.6
461,2.161422386951682e-06,0.6
462,1.770951545214237e-06,0.6
463,2.000941313809875e-06,0.6
464,2.133089888117727e-06,0.6
465,2.9736022033624702e-06,0.6
466,1.7629419684416556e-06,0.6
467,1.7479261964073288e-06,0.6
468,2.0417951705944466e-06,0.6
469,3.0652232280444835e-06,0.6
470,1.739368083336478e-06,0.6
471,2.4592338247220613e-06,0.6
472,2.2183202994499545e-06,0.6
473,2.781456431160633e-06,0.6
474,1.9228424554593875e-06,0.6
475,2.3182525217323624e-06,0.6
476,2.207748322094817e-06,0.6
477,2.260805248576921e-06,0.6
478,1.7982038583873154e-06,0.6
479,2.4068666441224254e-06,0.6
480,3.0107180816048303e-06,0.6
481,2.5701615897528716e-06,0.6
482,2.4413146471876022e-06,0.6
483,2.7478756329930247e-06,0.6
484,2.095441799939794e-06,0.6
485,1.9343846051954342e-06,0.6
486,3.127466657818707e-06,0.6
487,2.4223461466333155e-06,0.6
488,1.8673039651793334e-06,0.6
489,2.7763795405539313e-06,0.6
490,2.2160558187538135e-06,0.6
491,3.89520280886014e-06,0.6
492,3.23207302859462e-06,0.6
493,2.6054924283531716e-06,0.6
494,2.8636817577107957e-06,0.6
495,2.318184749220253e-06,0.6
496,3.049798862823448e-06,0.6
497,2.1782026104623916e-06,0.6
498,2.1261861168095718e-06,0.6
499,2.2833216765056157e-06,0.6
500,1.3387070223552e-06,0.7
501,1.6745285302947405e-06,0.7
502,1.970173775932267e-06,0.7
503,1.4522033865530814e-06,0.7
504,1.7285633383149068e-06,0.7
505,2.2392418957401506e-06,0.7
506,1.9762072018309313e-06,0.7
507,2.456731761901886e-06,0.7
508,1.8621585210233234e-06,0.7
509,2.430528386869084e-06,0.7
510,1.3795655167318584e-06,0.7
511,1.769561175747688e-06,0.7
512,2.215121965817292e-06,0.7
513,2.265449434073522e-06,0.7
514,2.0689291475881295e-06,0.7
515,1.0490757760569014e-06,0.7
516,1.6043278441331144e-06,0.7
517,2.253706214160528e-06,0.7
518,1.7505437049162016e-06,0.7
519,2.296871230666196e-06,0.7
520,1.8889406200756477e-06,0.7
521,2.169031545141704e-06,0.7
522,1.87866512290033e-06,0.7
523,2.386663566606322e-06,0.7
524,1.2490745976690636e-06,0.7
525,2.988288571185124e-06,0.7
526,1.9549762963507516e-06,0.7
527,2.054530007636973e-06,0.7
528,1.6034534305825207e-06,0.7
529,1.5892027600574248e-06,0.7
530,1.262725815433602e-06,0.7
531,1.4698489283165226e-06,0.7
532,2.1490051966446597e-06,0.7
533,1.662326561093098e-06,0.7
534,1.3208490682544858e-06,0.7
535,2.2441330303032717e-06,0.7
536,1.9715947862827322e-06,0.7
537,1.8003161076669182e-06,0.7
538,2.6677405831595787e-06,0.7
539,1.707600948064424e-06,0.7
540,2.6518126816502743e-06,0.7
541,2.1983419553142797e-06,0.7
542,1.668810519865514e-06,0.7
543,2.1925032348494625e-06,0.7
544,1.8479280810599266e-06,0.7
545,1.9802977204878373e-06,0.7
546,1.720997812014493e-06,0.7
547,3.0095807580473223e-06,0.7
548,1.7583033731154133e-06,0.7
549,2.4996904771390346e-06,0.7
550,1.2425394568805974e-06,0.7
551,1.4310426695911922e-06,0.7
552,1.8348682880122184e-06,0.7
553,1.6801902956328688e-06,0.7
554,2.0169555364884157e-06,0.7
555,2.182906560052029e-06,0.7
556,2.6523228048208843e-06,0.7
557,2.673134946618358e-06,0.7
558,1.4359944640275664e-06,0.7
559,1.9466117438478567e-06,0.7
560,2.1553449179246264e-06,0.7
561,1.7311404712190133e-06,0.7
562,2.3264599783256037e-06,0.7
563,1.774458262879974e-06,0.7
564,1.6840202447292196e-06,0.7
565,1.583659179639238e-06,0.7
566,1.996684400985293e-06,0.7
567,1.6794779301266382e-06,0.7
568,2.4458854078036245e-06,0.7
569,1.5332022183430125e-06,0.7
570,1.6330333418696794e-06,0.7
571,1.627603715387377e-06,0.7
572,1.4425328635415362e-06,0.7
573,2.5282590256727444e-06,0.7
574,1.4018104983382677e-06,0.7
575,2.67915484676635e-06,0.7
576,1.913628902118489e-06,0.7
577,3.0197572646597098e-06,0.7
578,2.1227154923611125e-06,0.7
579,2.1133749480767125e-06,0.7
580,2.429224161986393e-06,0.7
581,1.7519775237098719e-06,0.7
582,1.7790212600317024e-06,0.7
583,1.7428009127277965e-06,0.7
584,1.7240952966889165e-06,0.7
585,1.9523444637767847e-06,0.7
586,2.372481484625002e-06,0.7
587,1.821322673173663e-06,0.7
588,2.5226941167077e-06,0.7
589,1.7462346805484446e-06,0.7
590,1.9043365172351526e-06,0.7
591,2.13602704505633e-06,0.7
592,1.7533212120400586e-06,0.7
593,2.4068497207493158e-06,0.7
594,1.8270436432674223e-06,0.7
595,2.559908197528672e-06,0.7
596,2.1147578119852357e-06,0.7
597,1.6190434771129336e-06,0.7
598,1.995041848886572e-06,0.7
599,2.2977100050635866e-06,0.7
600,1.3911412932321608e-06,0.8
601,2.3058821407761255e-06,0.8
602,1.8665192308047932e-06,0.8
603,1.2445257028471178e-06,0.8
604,1.2102171064630016e-06,0.8
605,1.9952757202713404e-06,0.8
606,1.512183997831265e-06,0.8
607,1.8574502716134843e-06,0.8
608,1.3029279158935738e-06,0.8
609,1.2227800274101495e-06,0.8
610,2.169252044781339e-06,0.8
611,1.4769946338542928e-06,0.8
612,1.2114478561084587e-06,0.8
613,1.5871509990497846e-06,0.8
614,1.810894699936269e-06,0.8
615,1.3671319866193695e-06,0.8
616,1.790852842821603e-06,0.8
617,1.749791199828369e-06,0.8
618,1.8342726662701943e-06,0.8
619,1.7742503761580596e-06,0.8
620,1.4501326070990845e-06,0.8
621,1.6372541980205785e-06,0.8
622,1.7988801704432813e-06,0.8
623,1.9704271268088302e-06,0.8
624,1.8835329500177785e-06,0.8
625,2.037120802877771e-06,0.8
626,1.3670574586781365e-06,0.8
627,1.6412093272798276e-06,0.8
628,1.0897240992257629e-06,0.8
629,1.931397178173014e-06,0.8
630,1.4939208650977035e-06,0.8
631,2.292441737890926e-06,0.8
632,1.964012126727289e-06,0.8
633,1.4487939350104894e-06,0.8
634,1.4889377159270407e-06,0.8
635,1.4892895647979424e-06,0.8
636,2.0363580356086012e-06,0.8
637,1.629091934510397e-06,0.8
638,1.9353372379278265e-06,0.8
639,1.2453405242260631e-06,0.8
640,1.727008376530667e-06,0.8
641,1.7194708785426333e-06,0.8
642,1.4591531348737185e-06,0.8
643,1.9122301688039844e-06,0.8
644,1.4059370380706365e-06,0.8
645,1.3595994640422877e-06,0.8
646,1.7337690186783708e-06,0.8
647,1.660767255372935e-06,0.8
648,1.541037312485603e-06,0.8
649,1.118713719712014e-06,0.8
650,1.6343240488342133e-06,0.8
651,1.7662142310716941e-06,0.8
652,1.2276646314369013e-06,0.8
653,1.6267703297391884e-06,0.8
654,1.7431966803765056e-06,0.8
655,2.672848600772582e-06,0.8
656,1.567137374278005e-06,0.8
657,1.6675120117125607e-06,0.8
658,1.8115832687354004e-06,0.8
659,1.419564385452262e-06,0.8
660,2.151337635073649e-06,0.8
661,1.6455334915052518e-06,0.8
662,1.574659608089099e-06,0.8
663,1.4621128766665197e-06,0.8
664,2.038556555327755e-06,0.8
665,1.7631660799382476e-06,0.8
666,1.5893573717802654e-06,0.8
667,1.8123849345874146e-06,0.8
668,2.078108745205078e-06,0.8
669,2.916656786800095e-06,0.8
670,1.5563283128560774e-06,0.8
671,1.7909809024005194e-06,0.8
672,1.7828618484982091e-06,0.8
673,1.915447078369613e-06,0.8
674,1.3681205768986606e-06,0.8
675,1.921099176348494e-06,0.8
676,1.9410696390320653e-06,0.8
677,1.454664377790447e-06,0.8
678,1.247176147754886e-06,0.8
679,1.7819924790387587e-06,0.8
680,1.8032863758004218e-06,0.8
681,1.3807403014693631e-06,0.8
682,1.4183668492569584e-06,0.8
683,1.5243748611770247e-06,0.8
684,1.5945646239877643e-06,0.8
685,1.4069590874087808e-06,0.8
686,2.008676612990377e-06,0.8
687,1.712178152195788e-06,0.8
688,2.009931841421529e-06,0.8
689,2.2952494702067207e-06,0.8
690,1.962166899505019e-06,0.8
691,1.531660909929108e-06,0.8
692,1.6964883296743497e-06,0.8
693,2.4492872862586223e-06,0.8
694,1.3270474375974826e-06,0.8
695,1.5168640657978972e-06,0.8
696,1.8645614890854619e-06,0.8
697,1.0657275164901205e-06,0.8
698,1.6451052408606207e-06,0.8
699,1.5181834355681862e-06,0.8
700,1.6890835633869876e-06,0.9
701,1.3225118312696162e-06,0.9
702,1.285103841650815e-06,0.9
703,1.4549626172851978e-06,0.9
704,1.5899171255485898e-06,0.9
705,1.5877386132029547e-06,0.9
706,1.3364713616224367e-06,0.9
707,1.4138391094212782e-06,0.9
708,1.5800104685928845e-06,0.9
709,1.5650963767596857e-06,0.9
710,1.738911511845424e-06,0.9
711,1.446989614399759e-06,0.9
712,1.031784302212098e-06,0.9
713,1.5966487537308262e-06,0.9
714,1.6693845785824226e-06,0.9
715,1.2925736818188376e-06,0.9
716,1.8093161245933455e-06,0.9
717,1.3262949364746374e-06,0.9
718,1.2632283879920081e-06,0.9
719,1.353801287434059e-06,0.9
720,1.3060652815029648e-06,0.9
721,1.4031557915450805e-06,0.9
722,1.7960193157103954e-06,0.9
723,2.055157960705866e-06,0.9
724,9.93593927223421e-07,0.9
725,1.6394104689152934e-06,0.9
726,1.815678590528646e-06,0.9
727,1.4662241152969987e-06,0.9
728,8.604027357532553e-07,0.9
729,1.4697967337306421e-06,0.9
730,1.7685107717400322e-06,0.9
731,1.7121574158275246e-06,0.9
732,1.418347181867822e-06,0.9
733,1.5128444967190812e-06,0.9
734,1.4822417570662699e-06,0.9
735,1.7363099733096855e-06,0.9
736,2.0421702187882254e-06,0.9
737,1.809501061940367e-06,0.9
738,1.926785737087249e-06,0.9
739,1.5719858554771404e-06,0.9
740,1.4371997210703096e-06,0.9
741,1.4741442175544682e-06,0.9
742,1.2653531677669314e-06,0.9
743,1.523741958298839e-06,0.9
744,1.3140296312239607e-06,0.9
745,1.4678696631950161e-06,0.9
746,1.6196386391274005e-06,0.9
747,1.7122583397508444e-06,0.9
748,1.4223734015208e-06,0.9
749,1.4130752525085328e-06,0.9
750,1.3486330586216137e-06,0.9
751,1.888292123967718e-06,0.9
752,1.07752924372305e-06,0.9
753,2.090495054784481e-06,0.9
754,1.5506988768121144e-06,0.9
755,1.6061909264098802e-06,0.9
756,1.0008031640287998e-06,0.9
757,2.004011693764402e-06,0.9
758,1.5728191060740545e-06,0.9
759,1.3100626394005317e-06,0.9
760,1.4858578003783144e-06,0.9
761,1.2003315186698357e-06,0.9
762,1.5431072649427712e-06,0.9
763,1.581591381229784e-06,0.9
764,9.701729782951896e-07,0.9
765,1.1473009577835307e-06,0.9
766,1.4325938137253975e-06,0.9
767,1.18163226703252e-06,0.9
768,1.4230118631064624e-06,0.9
769,1.3077318972312137e-06,0.9
770,1.5955647979960598e-06,0.9
771,1.6071978307138993e-06,0.9
772,1.6534902431123333e-06,0.9
773,1.739116992150201e-06,0.9
774,1.595677772958921e-06,0.9
775,1.5784377776142e-06,0.9
776,1.6195103131962753e-06,0.9
777,1.3428891325608015e-06,0.9
778,1.4345059639717398e-06,0.9
779,1.3685333602578106e-06,0.9
780,1.4642280886668056e-06,0.9
781,1.9380122570867614e-06,0.9
782,1.5514282558486224e-06,0.9
783,1.016414525826177e-06,0.9
784,2.0493220840924656e-06,0.9
785,1.917848413211097e-06,0.9
786,1.392798966927101e-06,0.9
787,1.1921774966591364e-06,0.9
788,1.2148710742233396e-06,0.9
789,1.297058482181979e-06,0.9
790,1.880073352680512e-06,0.9
791,1.332239906718044e-06,0.9
792,1.1196196493662129e-06,0.9
793,1.5345895748729591e-06,0.9
794,1.629959586449479e-06,0.9
795,2.2528609922980396e-06,0.9
