,Disagreement,Density
803,2.2034553738688216e-06,1.0
804,2.3295950266373996e-06,1.0
805,1.9264575932558797e-06,1.0
806,2.1708139226019325e-06,1.0
807,3.344808574754985e-06,1.0
808,4.2458718799536825e-06,1.0
809,2.8038699793149967e-06,1.0
810,2.6404909372310846e-06,1.0
811,2.982625460800683e-06,1.0
812,2.732487429801367e-06,1.0
813,3.3307941798492845e-06,1.0
814,2.2827335666063394e-06,1.0
815,2.7651549122956155e-06,1.0
816,3.712643811861609e-06,1.0
817,2.887837115893167e-06,1.0
818,1.758462388612172e-06,1.0
819,2.9653876242465057e-06,1.0
820,2.8915755700713863e-06,1.0
821,2.570432943812692e-06,1.0
822,3.2413078169944486e-06,1.0
823,3.2551312100990392e-06,1.0
824,2.634089548517641e-06,1.0
825,3.3072734498079316e-06,1.0
826,2.151119272624661e-06,1.0
827,2.758845623328691e-06,1.0
828,3.0775927690505453e-06,1.0
829,3.0217456595515094e-06,1.0
830,2.9691445641236058e-06,1.0
831,2.9454096371592713e-06,1.0
832,2.5425050124334054e-06,1.0
833,3.5270737295754233e-06,1.0
834,2.8915469364161826e-06,1.0
835,2.369554137685612e-06,1.0
836,2.4195666675162335e-06,1.0
837,3.2651949462441905e-06,1.0
838,2.3076442818118025e-06,1.0
839,2.6601020451554914e-06,1.0
840,3.1687949099498065e-06,1.0
841,2.743836077289342e-06,1.0
842,2.394389704546065e-06,1.0
843,2.7735194727588997e-06,1.0
844,2.258927913533511e-06,1.0
845,1.888124106619998e-06,1.0
846,2.7052634050457824e-06,1.0
847,2.3482515420315234e-06,1.0
848,3.5647652428314116e-06,1.0
849,2.5757610949408233e-06,1.0
850,1.8719374651959783e-06,1.0
851,2.5020989324284768e-06,1.0
852,2.585669337031346e-06,1.0
853,2.1532192755850593e-06,1.0
854,3.815198201979883e-06,1.0
855,2.89423397612587e-06,1.0
856,2.449366826592612e-06,1.0
857,3.6993765891968816e-06,1.0
858,2.0578694690383167e-06,1.0
859,3.3929761565916126e-06,1.0
860,2.4495456640878687e-06,1.0
861,3.1492752549740844e-06,1.0
862,2.7374752410977886e-06,1.0
863,2.7334518256658753e-06,1.0
864,2.3981921815051773e-06,1.0
865,2.31094553309387e-06,1.0
866,2.9913154869875114e-06,1.0
867,2.9412264883948197e-06,1.0
868,3.4719928426045846e-06,1.0
869,2.5949473085038063e-06,1.0
870,2.7336858379524864e-06,1.0
871,3.155815888785693e-06,1.0
872,2.4010592739922683e-06,1.0
873,3.1225741852321474e-06,1.0
874,2.3366228463187917e-06,1.0
875,2.804051010210726e-06,1.0
876,2.7783345428354043e-06,1.0
877,2.05959783054474e-06,1.0
878,2.2958369859698658e-06,1.0
879,3.2008473830093868e-06,1.0
880,2.1122737296163117e-06,1.0
881,2.4807828453328615e-06,1.0
882,3.5577201536630332e-06,1.0
883,2.7576740374008677e-06,1.0
884,2.6312152274492732e-06,1.0
885,2.1659517575499115e-06,1.0
886,2.9290445648638196e-06,1.0
887,2.208126302299951e-06,1.0
888,2.7159714032723127e-06,1.0
889,2.2796345066184198e-06,1.0
890,3.1283406402453094e-06,1.0
891,1.8971169105672937e-06,1.0
892,3.5541258683337155e-06,1.0
893,2.97234463427073e-06,1.0
894,2.0597841707077017e-06,1.0
895,2.9504374214614947e-06,1.0
896,2.487717147027465e-06,1.0
897,3.490898096186945e-06,1.0
898,3.2994106271447505e-06,1.0
899,2.4438753276697193e-06,1.0
